  0.                  0.05555556  0.                  0.                  0.                  0.83333333 
  0.83333333  0.06666667  0.13333333  0.13333333  0.                  0. 
  0.66666667  0.66666667  0.6              ]
[2.64285714  0.01158301  0.04247104  0.03474903  0.03474903  0.01930502 
  0.03088803  0.02702703  0.003861      0.02316602  0.                  0. 
  0.                  0.03474903  0.                  0.                  0.                  0.18918919 
  0.05405405  0.                  0.                  0.                  0.37837838  0.89189189 
  0.89189189  0.21428571  0.07142857  0.07142857  0.07142857  0.71428571 
  0.64285714  0.64285714  0.78571429]
[1.69230769  0.                  0.                  0.                  0.                  0. 
  0.01398601  0.00699301  0.02097902  0.04545455  0.05244755  0.05244755 
  0.06643357  0.01748252  0.03846154  0.                  0.02797203  0.68181818 
  0.27272727  0.                  0.18181818  0.77272727  0.68181818  0.04545455 
  0.04545455  0.46153846  0.38461538  0.46153846  0.38461538  0.30769231 
  0.07692308  0.30769231  0.30769231]
[1.1875          0.03289474  0.02631579  0.02631579  0.05592105  0.03289474 
  0.02631579  0.02631579  0.05592105  0.                  0.                  0. 
  0.01644737  0.03947368  0.04276316  0.03947368  0.08223684  0.05263158 
  0.05263158  0.84210526  0.05263158  0.05263158  0.05263158  0.10526316 
  0.                  0.0625          0.125            0.125            0.                  0. 
  0.                  0.                  0.                ]
[1.1875          0.03618421  0.02631579  0.02631579  0.05921053  0.02960526 
  0.02960526  0.02631579  0.03947368  0.03289474  0.                  0. 
  0.00986842  0.03947368  0.05263158  0.05263158  0.08552632  0.05263158 
  0.10526316  0.05263158  0.05263158  0.05263158  0.73684211  0.78947368 
  0.                  0.                  0.125            0.125            0.0625          0. 
  0.                  0.                  0.                ]
[1.61111111  0.00957854  0.04022989  0.01340996  0.03448276  0.02681992 
  0.01340996  0.02490421  0.0210728    0.02873563  0.                  0.01149425 
  0.02298851  0.05747126  0.04214559  0.05172414  0.0440613    0.17241379 
  0.06896552  0.                  0.03448276  0.06896552  0.                  0.03448276 
  0.10344828  0.22222222  0.05555556  0.22222222  0.05555556  0. 
  0.11111111  0.                  0.11111111]
[0.73076923  0.02834008  0.02834008  0.0242915    0.06477733  0.0242915 
  0.00607287  0.                  0.01619433  0.02226721  0.02631579  0.0242915 
  0.0465587    0.04048583  0.02834008  0.0242915    0.05870445  0.05263158 
  0.10526316  0.15789474  0.05263158  0.                  0.78947368  0.05263158 
  0.                  0.                  0.03846154  0.03846154  0.                  0. 
  0.03846154  0.03846154  0.                ]
[1.58333333  0.00877193  0.03508772  0.03508772  0.05263158  0.02631579 
  0.03508772  0.04385965  0.0745614    0.04385965  0.01754386  0.02631579 
  0.04385965  0.03508772  0.04824561  0.00438596  0.01754386  0.15789474 
  0.10526316  0.05263158  0.05263158  0.10526316  0.                  0.05263158 
  0.10526316  0.25              0.08333333  0.08333333  0.08333333  0.08333333 
  0.                  0.58333333  0.16666667]
[1.63636364  0.00505051  0.03535354  0.04040404  0.04545455  0.02020202 
  0.04040404  0.04040404  0.05050505  0.02020202  0.                  0. 
  0.04040404  0.08080808  0.06060606  0.                  0.06060606  0.16666667 
  0.11111111  0.05555556  0.                  0.05555556  0.05555556  0. 
  0.05555556  0.18181818  0.                  0.                  0.                  0. 
  0.                  0.63636364  0.09090909]
[1.28571429  0.04365079  0.04761905  0.04365079  0.05952381  0.02777778 
  0.01587302  0.01587302  0.03968254  0.                  0.                  0. 
  0.01587302  0.05555556  0.04761905  0.04761905  0.09126984  0. 
  0.05555556  0.88888889  0.                  0.                  0.                  0.05555556 
  0.                  0.                  0.                  0.                  0.                  0. 
  0.                  0.                  0.                ]
[5.4                0.                  0.                  0.                  0.01481481  0. 
  0.                  0.00740741  0.04444444  0.03703704  0.01481481  0.04444444 
  0.06666667  0.07407407  0.02962963  0.08888889  0.13333333  0.88888889 
  0.51851852  0.03703704  0.                  0.03703704  0.                  0. 
  0.                  0.4                0.6                0.4                0.2                0. 
  0.8                0.                  0.                ]
[1.0625          0.05147059  0.04411765  0.04411765  0.06617647  0.02573529 
  0.01470588  0.01470588  0.01838235  0.02941176  0.01470588  0.01470588 
  0.02205882  0.05514706  0.04411765  0.04411765  0.05882353  0. 
  0.05882353  0.                  0.                  0.                  0.88235294  0.05882353 
  0.                  0.                  0.0625          0.0625          0.                  0. 
  0.0625          0.0625          0.0625        ]
[1.125            0.04861111  0.04166667  0.04166667  0.0625          0.02430556 
  0.01388889  0.01388889  0.02430556  0.00694444  0.                  0. 
  0.01388889  0.04861111  0.04166667  0.04166667  0.06597222  0. 
  0.66666667  0.83333333  0.                  0.05555556  0.77777778  0.11111111 
  0.                  0.                  0.0625          0.0625          0.                  0. 
  0.0625          0.0625          0.                ]
[1.13333333  0.03137255  0.01960784  0.03137255  0.04705882  0.03921569 
  0.02352941  0.01568627  0.03137255  0.00392157  0.                  0. 
  0.                  0.07058824  0.04705882  0.04705882  0.07843137  0. 
  0.                  0.70588235  0.                  0.                  0.05882353  0.76470588 
  0.                  0.06666667  0.13333333  0.06666667  0.                  0. 
  0.                  0.                  0.                ]
[1.6875          0.03703704  0.                  0.05092593  0.06481481  0.02546296 
  0.0162037    0.0162037    0.03240741  0.00462963  0.05324074  0.01157407 
  0.02777778  0.                  0.02083333  0.04861111  0.02314815  0. 
  0.14814815  0.22222222  0.37037037  0.03703704  0.                  0.07407407 
  0.25925926  0.0625          0.5                0.                  0.                  0.6875 
  0.125            0.                  0.1875        ]
[1.75              0.03348214  0.00669643  0.046875      0.05133929  0.02901786 
  0.02008929  0.015625      0.04241071  0.00892857  0.04910714  0. 
  0.02232143  0.                  0.03348214  0.046875      0.01116071  0.03571429 
  0.17857143  0.21428571  0.39285714  0.03571429  0.                  0.07142857 
  0.21428571  0.0625          0.5                0.0625          0.                  0.6875 
  0.125            0.                  0.25            ]
[4.                  0.                  0.00510204  0.                  0.01530612  0. 
  0.02040816  0.                  0.0255102    0.0255102    0.02040816  0.03571429 
  0.03571429  0.10204082  0.05612245  0.07142857  0.07142857  0.39285714 
  0.35714286  0.03571429  0.                  0.03571429  0.                  0. 
  0.07142857  0.28571429  0.14285714  0.28571429  0.                  0. 
  0.14285714  0.28571429  0.28571429]
[1.58333333  0.01315789  0.05263158  0.05263158  0.07894737  0.03508772 
  0.01754386  0.03947368  0.06578947  0.04385965  0.00438596  0.01754386 
  0.03947368  0.03508772  0.03070175  0.                  0.01315789  0.15789474 
  0.05263158  0.05263158  0.05263158  0.05263158  0.                  0.05263158 
  0.68421053  0.16666667  0.                  0.                  0.                  0.08333333 
  0.                  0.58333333  0.16666667]
[2.78571429  0.01098901  0.04029304  0.03296703  0.04945055  0.02197802 
  0.01282051  0.01648352  0.01098901  0.02197802  0.                  0. 
  0.                  0.04395604  0.                  0.                  0.                  0.17948718 
  0.05128205  0.02564103  0.                  0.                  0.84615385  0.87179487 
  0.87179487  0.21428571  0.                  0.07142857  0.07142857  0.14285714 
  0.71428571  0.71428571  0.78571429]
[1.46153846  0.01619433  0.048583      0.048583      0.06477733  0.03238866 
  0.00404858  0.02024291  0.05668016  0.04453441  0.04048583  0.00809717 
  0.03643725  0.04453441  0.05263158  0.                  0.048583      0.10526316 
  0.05263158  0.                  0.10526316  0.10526316  0.                  0.05263158 
  0.05263158  0.07692308  0.                  0.                  0.                  0. 
  0.                  0.69230769  0.                ]
[1.64705882  0.02521008  0.04621849  0.01680672  0.03991597  0.01470588 
  0.                  0.01680672  0.01470588  0.02521008  0.                  0.00420168 
  0.02310924  0.05252101  0.04831933  0.05252101  0.03781513  0.10714286 
  0.03571429  0.                  0.03571429  0.03571429  0.                  0. 
  0.10714286  0.11764706  0.05882353  0.76470588  0.                  0.05882353 
  0.11764706  0.                  0.05882353]
[1.9                0.00526316  0.04210526  0.04210526  0.04736842  0.02105263 
  0.02105263  0.03157895  0.05263158  0.02631579  0.                  0. 
  0.03684211  0.06842105  0.06315789  0.01578947  0.03684211  0.15789474 
  0.10526316  0.05263158  0.05263158  0.10526316  0.                  0.05263158 
  0.10526316  0.2                0.                  0.                  0.                  0. 
  0.                  0.6                0.2              ]
[1.26666667  0.02807018  0.02807018  0.02807018  0.05614035  0.02807018 
  0.02807018  0.02807018  0.04912281  0.01052632  0.                  0. 
  0.                  0.05614035  0.04210526  0.04210526  0.08421053  0.05263158 
  0.05263158  0.10526316  0.                  0.05263158  0.05263158  0.84210526 
  0.                  0.                  0.06666667  0.06666667  0.                  0. 
  0.                  0.                  0.                ]
[2.07142857  0.04926108  0.00492611  0.05172414  0.04926108  0.01724138 
  0.01231527  0.01231527  0.0270936    0.00985222  0.03448276  0. 
  0.0270936    0.                  0.06157635  0.04433498  0.03694581  0. 
  0.17241379  0.20689655  0.31034483  0.03448276  0.03448276  0. 
  0.13793103  0.                  0.5                0.                  0.                  0.78571429 
  0.07142857  0.                  0.21428571]
[2.                  0.03571429  0.0127551    0.04336735  0.03826531  0.03571429 
  0.01785714  0.02040816  0.03316327  0.02295918  0.01020408  0. 
  0.03061224  0.01020408  0.06632653  0.02040816  0.02806122  0. 
  0.10714286  0.14285714  0.25              0.03571429  0.03571429  0. 
  0.14285714  0.                  0.64285714  0.07142857  0.                  0.57142857 
  0.                  0.                  0.21428571]
[5.6                0.                  0.02142857  0.                  0.02142857  0. 
  0.02857143  0.05              0.05              0.04285714  0.02857143  0.05 
  0.05              0.06428571  0.05714286  0.1                0.09285714  0.35714286 
  0.35714286  0.                  0.                  0.03571429  0.                  0. 
  0.03571429  0.4                0.                  0.2                0.                  0. 
  0.                  0.                  0.                ]
[2.11111111  0.02339181  0.01169591  0.03508772  0.08187135  0.02923977 
  0.                  0.02923977  0.04678363  0.04093567  0.02923977  0.02339181 
  0.04678363  0.03508772  0.07017544  0.01169591  0.03508772  0.10526316 
  0.05263158  0.                  0.10526316  0.                  0.                  0. 
  0.05263158  0.                  0.55555556  0.                  0.                  0.11111111 
  0.                  0.55555556  0.11111111]
[1.10714286  0.00230415  0.01728111  0.                  0.03686636  0.02764977 
  0.03571429  0.03456221  0.02534562  0.02764977  0.02880184  0.02880184 
  0.04032258  0.02419355  0.01612903  0.                  0.02304147  0.80645161 
  0.06451613  0.                  0.06451613  0.                  0.09677419  0.06451613 
  0.03225806  0.28571429  0.14285714  0.28571429  0.03571429  0.07142857 
  0.                  0.28571429  0.03571429]
[1.27586207e+00  2.37651445e-02  5.38210624e-02  5.19571295e-02 
  1.02516309e-02  3.33178006e-02  1.23485555e-02  1.42124884e-02 
  4.10065238e-02  2.93569432e-02  4.86952470e-02  1.74743709e-02 
  3.77446412e-02  3.26188257e-02  3.09878844e-02  2.32991612e-04 
  1.81733458e-02  1.35135135e-01  0.00000000e+00  6.75675676e-02 
  4.05405405e-02  2.29729730e-01  6.75675676e-02  0.00000000e+00 
  1.48648649e-01  1.37931034e-01  0.00000000e+00  0.00000000e+00 
  2.58620690e-01  6.89655172e-02  8.62068966e-02  7.41379310e-01 
  1.55172414e-01]
[2.20588235  0.                  0.02588235  0.02352941  0.0227451    0.02078431 
  0.03098039  0.04117647  0.04745098  0.02862745  0.04431373  0.02078431 
  0.03529412  0.04039216  0.01647059  0.06431373  0.01019608  0.34666667 
  0.04              0.                  0.05333333  0.13333333  0.01333333  0.09333333 
  0.26666667  0.70588235  0.11764706  0.14705882  0.02941176  0.08823529 
  0.38235294  0.                  0.35294118]
[1.31147541e+00  2.15163934e-02  1.68032787e-02  1.29098361e-02 
  1.57786885e-02  3.75000000e-02  3.29918033e-02  2.06967213e-02 
  3.72950820e-02  4.65163934e-02  2.52049180e-02  3.58606557e-02 
  3.93442623e-02  2.19262295e-02  2.25409836e-03  6.14754098e-04 
  2.52049180e-02  1.12500000e-01  1.25000000e-02  5.00000000e-02 
  7.50000000e-02  2.25000000e-01  8.75000000e-02  0.00000000e+00 
  7.50000000e-02  1.14754098e-01  6.55737705e-02  2.13114754e-01 
  3.44262295e-01  6.55737705e-02  4.09836066e-01  3.11475410e-01 
  6.55737705e-02]
[2.36              0.00813559  0.04881356  0.04813559  0.01966102  0.02033898 
  0.03661017  0.04              0.06101695  0.04              0.01830508  0. 
  0.03254237  0.04542373  0.01762712  0.                  0.01559322  0.18644068 
  0.11864407  0.03389831  0.01694915  0.18644068  0.                  0.11864407 
  0.20338983  0.36              0.04              0.04              0.2                0.12 
  0.36              0.6                0.32            ]
[1.41463415  0.03490328  0.02733389  0.03111859  0.03364172  0.02859546 
  0.03195963  0.0294365    0.04667788  0.02186712  0.02102607  0.0235492 
  0.02691337  0.03994954  0.03322119  0.0353238    0.04751892  0.03448276 
  0.10344828  0.05172414  0.06896552  0.12068966  0.05172414  0.17241379 
  0.0862069    0.02439024  0.12195122  0.12195122  0.02439024  0.02439024 
  0.12195122  0.12195122  0.02439024]
[2.86666667e+00  1.55038760e-03  3.33333333e-02  2.24806202e-02 
  1.00775194e-02  3.17829457e-02  5.65891473e-02  5.69767442e-02 
  5.93023256e-02  3.06201550e-02  2.79069767e-02  1.51162791e-02 
  3.87596899e-03  3.52713178e-02  8.13953488e-03  0.00000000e+00 
  0.00000000e+00  2.90697674e-01  4.65116279e-02  0.00000000e+00 
  2.32558140e-02  5.11627907e-01  2.32558140e-02  6.39534884e-01 
  8.37209302e-01  2.66666667e-01  1.00000000e-01  1.33333333e-01 
  2.00000000e-01  1.00000000e-01  4.66666667e-01  4.66666667e-01 
  5.33333333e-01]
[2.2                0.00290909  0.04945455  0.056            0.02836364  0.01745455 
  0.03927273  0.03490909  0.064            0.03636364  0.02254545  0. 
  0.03345455  0.03709091  0.02472727  0.                  0.01236364  0.21818182 
  0.14545455  0.07272727  0.10909091  0.12727273  0.                  0.07272727 
  0.16363636  0.48              0.04              0.                  0.12              0.12 
  0.24              0.6                0.24            ]
[3.55000000e+00  1.26760563e-02  7.04225352e-04  4.22535211e-03 
  2.46478873e-02  3.52112676e-02  5.98591549e-02  5.98591549e-02 
  6.83098592e-02  5.28169014e-02  5.56338028e-02  4.64788732e-02 
  6.12676056e-02  2.39436620e-02  0.00000000e+00  0.00000000e+00 
  1.47887324e-02  9.85915493e-02  1.12676056e-01  2.81690141e-02 
  0.00000000e+00  8.45070423e-02  0.00000000e+00  1.40845070e-02 
  7.04225352e-02  1.00000000e-01  2.50000000e-01  2.50000000e-01 
  5.00000000e-02  2.00000000e-01  2.50000000e-01  2.50000000e-01 
  1.00000000e-01]
[2.17647059  0.                  0.02861685  0.02225755  0.01947536  0.02265501 
  0.02782194  0.03974563  0.04689984  0.03219396  0.04610493  0.0190779 
  0.03298887  0.04252782  0.01669316  0.06120827  0.0063593    0.35135135 
  0.02702703  0.                  0.05405405  0.14864865  0.01351351  0.10810811 
  0.28378378  0.29411765  0.08823529  0.14705882  0.20588235  0.05882353 
  0.35294118  0.02941176  0.35294118]
[4.11111111e+00  6.00600601e-03  5.25525526e-03  1.35135135e-02 
  2.32732733e-02  2.92792793e-02  5.40540541e-02  5.40540541e-02 
  5.63063063e-02  4.50450450e-02  5.40540541e-02  5.40540541e-02 
  5.55555556e-02  3.67867868e-02  7.50750751e-03  3.00300300e-03 
  2.32732733e-02  1.48648649e-01  9.45945946e-02  4.05405405e-02 
  0.00000000e+00  9.45945946e-02  0.00000000e+00  2.70270270e-02 
  8.10810811e-02  2.77777778e-01  2.22222222e-01  1.66666667e-01 
  0.00000000e+00  2.22222222e-01  3.33333333e-01  3.33333333e-01 
  5.55555556e-02]
[4.11111111  0.                  0.01726727  0.01576577  0.01876877  0.00750751 
  0.05105105  0.05405405  0.0533033    0.03003003  0.0518018    0.05405405 
  0.0548048    0.01726727  0.02477477  0.01351351  0.02927928  0.31081081 
  0.24324324  0.                  0.01351351  0.12162162  0.02702703  0.02702703 
  0.12162162  0.38888889  0.16666667  0.16666667  0.11111111  0.44444444 
  0.16666667  0.27777778  0.11111111]
[2.33333333e+00  1.47619048e-02  0.00000000e+00  1.90476190e-03 
  3.57142857e-02  4.71428571e-02  5.28571429e-02  5.66666667e-02 
  8.57142857e-03  2.09523810e-02  1.61904762e-02  3.61904762e-02 
  1.19047619e-02  5.04761905e-02  4.76190476e-03  5.23809524e-03 
  0.00000000e+00  1.00000000e-01  0.00000000e+00  1.28571429e-01 
  2.85714286e-02  0.00000000e+00  2.57142857e-01  1.85714286e-01 
  7.14285714e-01  1.00000000e-01  2.66666667e-01  2.33333333e-01 
  6.66666667e-02  6.66666667e-02  4.66666667e-01  4.33333333e-01 
  7.66666667e-01]
[4.22222222  0.                  0.01973684  0.0248538    0.02192982  0.00438596 
  0.05409357  0.05555556  0.05116959  0.02923977  0.05190058  0.05555556 
  0.05116959  0.01900585  0.02192982  0.00657895  0.0255848    0.30263158 
  0.13157895  0.01315789  0.01315789  0.09210526  0.                  0.02631579 
  0.13157895  0.38888889  0.16666667  0.11111111  0.11111111  0.33333333 
  0.16666667  0.33333333  0.16666667]
[2.40000000e+00  8.00000000e-03  5.66666667e-02  5.66666667e-02 
  1.73333333e-02  1.93333333e-02  3.66666667e-02  3.66666667e-02 
  5.40000000e-02  4.40000000e-02  1.93333333e-02  0.00000000e+00 
  2.80000000e-02  4.06666667e-02  1.66666667e-02  1.33333333e-03 
  1.00000000e-02  2.16666667e-01  1.33333333e-01  5.00000000e-02 
  1.16666667e-01  1.50000000e-01  0.00000000e+00  1.16666667e-01 
  2.16666667e-01  4.00000000e-01  0.00000000e+00  0.00000000e+00 
  2.00000000e-01  1.20000000e-01  4.00000000e-01  6.40000000e-01 
  3.60000000e-01]
[2.                  0.02437574  0.01426873  0.00832342  0.01426873  0.04221165 
  0.05826397  0.05826397  0.05826397  0.02497027  0.00891795  0.01070155 
  0.03210464  0.04934602  0.02080856  0.                  0.00951249  0.13793103 
  0.05172414  0.13793103  0.05172414  0.15517241  0.                  0.10344828 
  0.20689655  0.13793103  0.20689655  0.20689655  0.24137931  0.03448276 
  0.48275862  0.48275862  0.34482759]
[2.30769231e+00  1.15384615e-02  5.38461538e-02  5.57692308e-02 
  1.41025641e-02  2.11538462e-02  3.52564103e-02  4.35897436e-02 
  5.38461538e-02  4.55128205e-02  1.73076923e-02  1.28205128e-03 
  3.14102564e-02  5.38461538e-02  1.92307692e-02  7.05128205e-03 
  8.33333333e-03  1.83333333e-01  1.16666667e-01  1.66666667e-02 
  1.00000000e-01  1.66666667e-01  0.00000000e+00  1.33333333e-01 
  2.16666667e-01  3.46153846e-01  0.00000000e+00  0.00000000e+00 
  1.92307692e-01  7.69230769e-02  4.61538462e-01  6.15384615e-01 
  4.23076923e-01]
[2.17647059  0.03736089  0.01987281  0.02941176  0.02583466  0.05325914 
  0.04252782  0.05007949  0.04610493  0.02623211  0.03100159  0. 
  0.03298887  0.00238474  0.05763116  0.05166932  0.00953895  0.01351351 
  0.                  0.01351351  0.28378378  0.10810811  0.06756757  0.05405405 
  0.27027027  0.02941176  0.11764706  0.08823529  0.02941176  0.58823529 
  0.02941176  0.02941176  0.32352941]
[2.45833333  0.00847458  0.05932203  0.05932203  0.02824859  0.02048023 
  0.03742938  0.03319209  0.06567797  0.04166667  0.01977401  0. 
  0.02754237  0.03884181  0.01765537  0.                  0.01059322  0.20338983 
  0.13559322  0.05084746  0.10169492  0.15254237  0.                  0.11864407 
  0.20338983  0.41666667  0.                  0.                  0.16666667  0.08333333 
  0.33333333  0.625            0.29166667]
